Provider,PotentialFraud
PRV54365,NO
PRV54367,YES
PRV54368,NO
PRV54370,NO
PRV54371,NO
PRV54372,YES
PRV54373,NO
PRV54374,NO
PRV54375,NO
PRV54377,NO
PRV54378,NO
PRV54379,NO
PRV54380,NO
PRV54381,NO
PRV54382,YES
PRV54383,NO
PRV54384,NO
PRV54387,NO
PRV54388,YES
PRV54389,NO
PRV54390,NO
PRV54391,YES
PRV54392,NO
PRV54393,NO
PRV54396,NO
PRV54399,YES
PRV54400,NO
PRV54401,NO
PRV54402,NO
PRV54403,NO
PRV54404,NO
PRV54407,NO
PRV54408,NO
PRV54409,NO
PRV54410,NO
PRV54411,NO
PRV54412,NO
PRV54413,NO
PRV54414,NO
PRV54415,NO
PRV54416,NO
PRV54419,NO
PRV54420,NO
PRV54421,NO
PRV54422,NO
PRV54423,NO
PRV54424,NO
PRV54425,NO
PRV54426,NO
PRV54427,NO
PRV54429,NO
PRV54430,NO
PRV54431,NO
PRV54432,NO
PRV54433,NO
PRV54434,NO
PRV54435,NO
PRV54436,NO
PRV54437,NO
PRV54438,NO
PRV54439,NO
PRV54441,NO
PRV54442,NO
PRV54443,NO
PRV54444,NO
PRV54448,NO
PRV54449,NO
PRV54450,NO
PRV54451,NO
PRV54452,NO
PRV54454,NO
PRV54455,NO
PRV54456,NO
PRV54457,NO
PRV54459,NO
PRV54460,NO
PRV54461,NO
PRV54462,NO
PRV54463,NO
PRV54465,NO
PRV54466,NO
PRV54467,NO
PRV54468,NO
PRV54469,NO
PRV54471,NO
PRV54472,NO
PRV54473,NO
PRV54475,NO
PRV54477,NO
PRV54478,NO
PRV54479,NO
PRV54480,NO
PRV54481,NO
PRV54482,NO
PRV54483,NO
PRV54486,NO
PRV54489,NO
PRV54490,NO
PRV54491,NO
PRV54496,NO
PRV54497,NO
PRV54498,NO
PRV54499,NO
PRV54500,NO
PRV54501,NO
PRV54502,NO
PRV54503,NO
PRV54504,YES
PRV54505,YES
PRV54506,NO
PRV54507,NO
PRV54508,NO
PRV54509,NO
PRV54510,NO
PRV54511,NO
PRV54514,YES
PRV54515,NO
PRV54517,NO
PRV54519,NO
PRV54520,NO
PRV54521,NO
PRV54522,NO
PRV54523,NO
PRV54524,NO
PRV54526,NO
PRV54528,NO
PRV54529,NO
PRV54530,NO
PRV54531,NO
PRV54535,NO
PRV54536,NO
PRV54537,NO
PRV54538,NO
PRV54539,NO
PRV54540,YES
PRV54541,NO
PRV54542,NO
PRV54543,YES
PRV54544,NO
PRV54545,NO
PRV54546,NO
PRV54547,NO
PRV54548,NO
PRV54549,NO
PRV54550,NO
PRV54551,NO
PRV54552,NO
PRV54553,NO
PRV54554,NO
PRV54555,NO
PRV54557,YES
PRV54558,NO
PRV54559,NO
PRV54560,YES
PRV54561,NO
PRV54562,NO
PRV54563,NO
PRV54564,NO
PRV54565,NO
PRV54566,YES
PRV54567,NO
PRV54568,NO
PRV54569,NO
PRV54571,NO
PRV54572,NO
PRV54573,NO
PRV54574,NO
PRV54575,NO
PRV54576,NO
PRV54577,NO
PRV54578,NO
PRV54579,NO
PRV54580,NO
PRV54581,NO
PRV54582,NO
PRV54585,NO
PRV54587,NO
PRV54588,NO
PRV54589,NO
PRV54590,NO
PRV54591,NO
PRV54593,NO
PRV54595,NO
PRV54596,NO
PRV54597,NO
PRV54598,NO
PRV54599,NO
PRV54601,NO
PRV54602,NO
PRV54603,NO
PRV54604,NO
PRV54606,NO
PRV54608,NO
PRV54609,NO
PRV54610,NO
PRV54611,NO
PRV54612,NO
PRV54614,NO
PRV54615,NO
PRV54616,NO
PRV54618,NO
PRV54619,NO
PRV54620,NO
PRV54621,NO
PRV54622,NO
PRV54623,NO
PRV54624,NO
PRV54625,NO
PRV54627,NO
PRV54628,NO
PRV54629,NO
PRV54630,NO
PRV54633,NO
PRV54634,NO
PRV54635,NO
PRV54636,NO
PRV54637,NO
PRV54638,NO
PRV54639,NO
PRV54640,NO
PRV54642,NO
PRV54643,NO
PRV54644,YES
PRV54645,NO
PRV54646,NO
PRV54649,YES
PRV54651,YES
PRV54652,NO
PRV54653,NO
PRV54656,NO
PRV54657,NO
PRV54658,NO
PRV54660,NO
PRV54661,NO
PRV54662,NO
PRV54664,NO
PRV54666,NO
PRV54667,NO
PRV54668,NO
PRV54670,NO
PRV54671,NO
PRV54672,NO
PRV54673,NO
PRV54674,NO
PRV54675,YES
PRV54676,YES
PRV54677,NO
PRV54678,NO
PRV54679,NO
PRV54680,YES
PRV54681,NO
PRV54682,NO
PRV54683,NO
PRV54684,NO
PRV54685,NO
PRV54686,NO
PRV54687,NO
PRV54688,YES
PRV54689,NO
PRV54690,NO
PRV54691,NO
PRV54692,YES
PRV54693,NO
PRV54694,NO
PRV54695,NO
PRV54696,NO
PRV54697,NO
PRV54699,NO
PRV54701,NO
PRV54703,NO
PRV54704,NO
PRV54705,NO
PRV54707,NO
PRV54708,NO
PRV54710,NO
PRV54711,NO
PRV54712,NO
PRV54713,NO
PRV54714,NO
PRV54715,NO
PRV54716,NO
PRV54717,NO
PRV54718,YES
PRV54720,NO
PRV54723,NO
PRV54724,NO
PRV54725,NO
PRV54726,NO
PRV54727,NO
PRV54728,NO
PRV54730,NO
PRV54734,NO
PRV54735,NO
PRV54737,NO
PRV54739,YES
PRV54741,NO
PRV54742,YES
PRV54743,YES
PRV54745,NO
PRV54747,NO
PRV54748,NO
PRV54753,NO
PRV54756,NO
PRV54757,NO
PRV54758,NO
PRV54759,NO
PRV54760,NO
PRV54761,NO
PRV54763,NO
PRV54764,NO
PRV54765,YES
PRV54767,NO
PRV54768,NO
PRV54771,YES
PRV54772,YES
PRV54773,NO
PRV54774,NO
PRV54776,NO
PRV54778,YES
PRV54779,NO
PRV54780,NO
PRV54781,YES
PRV54783,NO
PRV54784,NO
PRV54785,NO
PRV54786,YES
PRV54787,NO
PRV54789,NO
PRV54790,NO
PRV54792,NO
PRV54793,NO
PRV54794,NO
PRV54795,NO
PRV54796,NO
PRV54798,NO
PRV54799,NO
PRV54800,NO
PRV54802,NO
PRV54803,NO
PRV54805,NO
PRV54806,NO
PRV54808,YES
PRV54809,NO
PRV54810,NO
PRV54812,NO
PRV54813,NO
PRV54814,NO
PRV54817,NO
PRV54818,NO
PRV54819,NO
PRV54820,NO
PRV54821,NO
PRV54822,YES
PRV54824,NO
PRV54827,NO
PRV54828,YES
PRV54829,NO
PRV54830,NO
PRV54831,NO
PRV54832,YES
PRV54833,NO
PRV54834,NO
PRV54836,NO
PRV54837,YES
PRV54838,NO
PRV54840,NO
PRV54841,NO
PRV54842,NO
PRV54845,YES
PRV54846,NO
PRV54847,NO
PRV54848,NO
PRV54849,NO
PRV54852,NO
PRV54854,NO
PRV54855,NO
PRV54856,NO
PRV54859,NO
PRV54860,NO
PRV54861,NO
PRV54862,NO
PRV54863,NO
PRV54864,NO
PRV54865,NO
PRV54866,NO
PRV54867,NO
PRV54868,NO
PRV54869,NO
PRV54870,NO
PRV54871,NO
PRV54873,NO
PRV54875,YES
PRV54876,YES
PRV54877,NO
PRV54878,NO
PRV54879,YES
PRV54881,NO
PRV54882,YES
PRV54883,NO
PRV54885,NO
PRV54886,NO
PRV54887,NO
PRV54888,NO
PRV54889,NO
PRV54890,NO
PRV54891,NO
PRV54892,NO
PRV54893,NO
PRV54894,YES
PRV54895,YES
PRV54896,YES
PRV54898,NO
PRV54900,NO
PRV54901,NO
PRV54902,NO
PRV54903,NO
PRV54904,NO
PRV54905,NO
PRV54906,NO
PRV54907,NO
PRV54908,NO
PRV54909,NO
PRV54910,NO
PRV54911,NO
PRV54914,NO
PRV54916,NO
PRV54917,NO
PRV54918,YES
PRV54919,NO
PRV54923,NO
PRV54924,NO
PRV54925,YES
PRV54926,NO
PRV54927,NO
PRV54929,YES
PRV54930,NO
PRV54931,YES
PRV54932,NO
PRV54933,YES
PRV54934,NO
PRV54935,NO
PRV54936,YES
PRV54937,NO
PRV54938,NO
PRV54939,YES
PRV54941,NO
PRV54942,YES
PRV54943,NO
PRV54944,NO
PRV54945,NO
PRV54946,NO
PRV54947,NO
PRV54949,NO
PRV54950,YES
PRV54952,YES
PRV54953,NO
PRV54954,NO
PRV54955,YES
PRV54959,NO
PRV54960,NO
PRV54963,NO
PRV54965,NO
PRV54966,YES
PRV54967,NO
PRV54968,NO
PRV54970,NO
PRV54971,NO
PRV54972,NO
PRV54973,NO
PRV54975,NO
PRV54976,NO
PRV54977,NO
PRV54978,NO
PRV54981,NO
PRV54982,NO
PRV54983,NO
PRV54985,NO
PRV54986,YES
PRV54988,NO
PRV54990,NO
PRV54991,NO
PRV54992,NO
PRV54993,NO
PRV54995,NO
PRV54997,NO
PRV54998,YES
PRV54999,NO
PRV55000,NO
PRV55001,NO
PRV55002,NO
PRV55003,NO
PRV55004,YES
PRV55005,NO
PRV55006,NO
PRV55007,NO
PRV55010,YES
PRV55011,NO
PRV55012,NO
PRV55013,NO
PRV55016,NO
PRV55018,YES
PRV55019,YES
PRV55022,YES
PRV55023,NO
PRV55024,NO
PRV55026,NO
PRV55027,YES
PRV55028,NO
PRV55029,NO
PRV55030,YES
PRV55031,NO
PRV55032,NO
PRV55034,YES
PRV55035,NO
PRV55036,NO
PRV55037,NO
PRV55038,NO
PRV55039,YES
PRV55040,NO
PRV55041,NO
PRV55042,NO
PRV55043,NO
PRV55044,NO
PRV55045,NO
PRV55048,YES
PRV55049,YES
PRV55050,NO
PRV55051,NO
PRV55052,NO
PRV55053,NO
PRV55054,NO
PRV55056,NO
PRV55057,YES
PRV55058,NO
PRV55059,NO
PRV55061,NO
PRV55062,NO
PRV55063,NO
PRV55064,NO
PRV55067,NO
PRV55068,NO
PRV55069,NO
PRV55070,NO
PRV55071,NO
PRV55072,NO
PRV55073,NO
PRV55074,NO
PRV55076,NO
PRV55077,NO
PRV55078,NO
PRV55079,NO
PRV55080,NO
PRV55081,NO
PRV55083,NO
PRV55085,NO
PRV55086,NO
PRV55087,NO
PRV55088,NO
PRV55089,NO
PRV55091,NO
PRV55092,NO
PRV55093,NO
PRV55094,NO
PRV55095,NO
PRV55096,NO
PRV55097,NO
PRV55098,NO
PRV55099,NO
PRV55103,NO
PRV55104,NO
PRV55106,NO
PRV55108,NO
PRV55110,NO
PRV55111,NO
PRV55112,NO
PRV55114,NO
PRV55116,NO
PRV55117,NO
PRV55118,NO
PRV55120,NO
PRV55121,NO
PRV55122,NO
PRV55123,NO
PRV55124,NO
PRV55126,NO
PRV55128,NO
PRV55129,NO
PRV55130,NO
PRV55131,NO
PRV55132,NO
PRV55133,NO
PRV55134,NO
PRV55135,NO
PRV55136,NO
PRV55137,NO
PRV55138,NO
PRV55140,NO
PRV55141,NO
PRV55143,NO
PRV55144,NO
PRV55145,NO
PRV55146,NO
PRV55147,YES
PRV55148,NO
PRV55149,NO
PRV55150,NO
PRV55151,NO
PRV55152,NO
PRV55154,NO
PRV55155,NO
PRV55156,NO
PRV55157,NO
PRV55158,NO
PRV55160,NO
PRV55161,NO
PRV55163,YES
PRV55164,NO
PRV55165,YES
PRV55166,NO
PRV55167,NO
PRV55168,NO
PRV55169,NO
PRV55171,YES
PRV55172,YES
PRV55173,NO
PRV55175,NO
PRV55176,NO
PRV55177,NO
PRV55178,NO
PRV55179,NO
PRV55180,NO
PRV55181,NO
PRV55182,NO
PRV55183,NO
PRV55184,NO
PRV55185,NO
PRV55187,NO
PRV55188,NO
PRV55189,NO
PRV55191,NO
PRV55192,NO
PRV55193,YES
PRV55194,YES
PRV55195,YES
PRV55196,NO
PRV55197,NO
PRV55198,NO
PRV55200,NO
PRV55202,NO
PRV55203,NO
PRV55205,NO
PRV55206,NO
PRV55207,NO
PRV55208,NO
PRV55209,YES
PRV55210,NO
PRV55211,NO
PRV55213,NO
PRV55214,NO
PRV55215,YES
PRV55216,NO
PRV55218,NO
PRV55219,NO
PRV55220,NO
PRV55224,NO
PRV55225,YES
PRV55226,NO
PRV55227,NO
PRV55229,NO
PRV55230,YES
PRV55231,NO
PRV55232,NO
PRV55233,NO
PRV55234,NO
PRV55235,NO
PRV55236,NO
PRV55237,NO
PRV55238,NO
PRV55239,NO
PRV55240,NO
PRV55242,NO
PRV55243,NO
PRV55244,NO
PRV55246,NO
PRV55247,NO
PRV55248,NO
PRV55250,YES
PRV55252,NO
PRV55254,NO
PRV55255,NO
PRV55256,NO
PRV55257,NO
PRV55258,NO
PRV55259,NO
PRV55260,NO
PRV55261,NO
PRV55262,NO
PRV55263,NO
PRV55264,NO
PRV55265,NO
PRV55266,YES
PRV55267,NO
PRV55268,NO
PRV55269,NO
PRV55270,NO
PRV55271,NO
PRV55272,NO
PRV55273,NO
PRV55274,NO
PRV55275,NO
PRV55276,NO
PRV55277,NO
PRV55278,NO
PRV55279,NO
PRV55281,NO
PRV55283,NO
PRV55285,NO
PRV55286,NO
PRV55289,NO
PRV55291,NO
PRV55292,NO
PRV55293,NO
PRV55295,NO
PRV55296,NO
PRV55297,NO
PRV55298,NO
PRV55299,NO
PRV55300,NO
PRV55302,NO
PRV55304,NO
PRV55305,NO
PRV55306,NO
PRV55307,NO
PRV55309,NO
PRV55312,NO
PRV55313,NO
PRV55314,NO
PRV55316,NO
PRV55318,NO
PRV55319,NO
PRV55320,NO
PRV55322,NO
PRV55323,NO
PRV55324,NO
PRV55325,NO
PRV55326,NO
PRV55329,NO
PRV55330,NO
PRV55331,NO
PRV55333,NO
PRV55335,NO
PRV55337,NO
PRV55338,NO
PRV55339,NO
PRV55340,NO
PRV55341,NO
PRV55342,NO
PRV55343,NO
PRV55344,NO
PRV55345,NO
PRV55348,NO
PRV55350,NO
PRV55351,NO
PRV55352,NO
PRV55353,NO
PRV55354,NO
PRV55355,NO
PRV55356,NO
PRV55357,NO
PRV55358,NO
PRV55359,NO
PRV55360,NO
PRV55361,NO
PRV55362,NO
PRV55363,NO
PRV55364,NO
PRV55365,NO
PRV55366,NO
PRV55368,NO
PRV55371,NO
PRV55372,NO
PRV55374,YES
PRV55375,YES
PRV55376,NO
PRV55377,NO
PRV55378,NO
PRV55379,NO
PRV55381,NO
PRV55382,NO
PRV55383,NO
PRV55384,NO
PRV55385,NO
PRV55386,NO
PRV55387,NO
PRV55388,NO
PRV55390,NO
PRV55392,NO
PRV55395,NO
PRV55396,NO
PRV55397,NO
PRV55398,NO
PRV55399,NO
PRV55400,NO
PRV55401,NO
PRV55402,NO
PRV55404,NO
PRV55405,NO
PRV55408,NO
PRV55409,NO
PRV55410,NO
PRV55411,NO
PRV55412,NO
PRV55413,NO
PRV55414,NO
PRV55416,NO
PRV55417,NO
PRV55418,NO
PRV55419,NO
PRV55423,NO
PRV55424,NO
PRV55425,NO
PRV55426,NO
PRV55427,NO
PRV55428,NO
PRV55430,YES
PRV55431,NO
PRV55432,NO
PRV55433,YES
PRV55434,NO
PRV55435,YES
PRV55436,NO
PRV55437,YES
PRV55438,NO
PRV55439,NO
PRV55441,NO
PRV55442,NO
PRV55443,NO
PRV55444,YES
PRV55445,NO
PRV55446,NO
PRV55447,NO
PRV55448,NO
PRV55449,NO
PRV55450,NO
PRV55451,NO
PRV55452,NO
PRV55453,YES
PRV55454,NO
PRV55455,NO
PRV55456,NO
PRV55458,NO
PRV55459,NO
PRV55460,NO
PRV55462,YES
PRV55463,NO
PRV55464,NO
PRV55465,NO
PRV55467,YES
PRV55468,NO
PRV55469,NO
PRV55470,NO
PRV55471,NO
PRV55472,YES
PRV55473,NO
PRV55474,NO
PRV55475,NO
PRV55477,NO
PRV55479,NO
PRV55480,NO
PRV55481,NO
PRV55482,YES
PRV55483,YES
PRV55486,NO
PRV55487,NO
PRV55489,NO
PRV55490,NO
PRV55491,NO
PRV55492,YES
PRV55493,NO
PRV55494,NO
PRV55495,YES
PRV55496,YES
PRV55497,NO
PRV55498,NO
PRV55499,NO
PRV55500,NO
PRV55501,NO
PRV55503,NO
PRV55505,NO
PRV55506,YES
PRV55507,NO
PRV55508,NO
PRV55509,YES
PRV55510,NO
PRV55511,NO
PRV55512,NO
PRV55513,NO
PRV55514,YES
PRV55515,NO
PRV55516,NO
PRV55518,NO
PRV55519,YES
PRV55520,NO
PRV55521,NO
PRV55522,NO
PRV55523,NO
PRV55525,NO
PRV55527,NO
PRV55528,NO
PRV55530,NO
PRV55531,YES
PRV55534,NO
PRV55535,NO
PRV55536,NO
PRV55537,NO
PRV55538,NO
PRV55539,NO
PRV55540,NO
PRV55541,NO
PRV55543,NO
PRV55547,NO
PRV55548,NO
PRV55549,NO
PRV55550,YES
PRV55551,NO
PRV55552,NO
PRV55554,NO
PRV55555,NO
PRV55556,NO
PRV55557,NO
PRV55558,NO
PRV55560,NO
PRV55561,NO
PRV55562,NO
PRV55563,NO
PRV55564,NO
PRV55565,NO
PRV55566,NO
PRV55567,NO
PRV55569,NO
PRV55570,NO
PRV55571,NO
PRV55572,NO
PRV55573,NO
PRV55574,NO
PRV55575,NO
PRV55576,NO
PRV55577,NO
PRV55578,NO
PRV55579,NO
PRV55580,NO
PRV55581,NO
PRV55582,NO
PRV55583,NO
PRV55584,NO
PRV55585,NO
PRV55586,NO
PRV55587,NO
PRV55588,NO
PRV55589,NO
PRV55590,NO
PRV55591,NO
PRV55592,NO
PRV55593,NO
PRV55595,NO
PRV55596,NO
PRV55598,NO
PRV55599,NO
PRV55600,NO
PRV55601,NO
PRV55602,NO
PRV55603,NO
PRV55604,NO
PRV55606,NO
PRV55607,NO
PRV55608,NO
PRV55609,NO
PRV55610,NO
PRV55612,NO
PRV55613,NO
PRV55614,NO
PRV55615,NO
PRV55617,NO
PRV55618,NO
PRV55619,NO
PRV55620,NO
PRV55621,NO
PRV55622,NO
PRV55623,NO
PRV55624,NO
PRV55625,NO
PRV55626,NO
PRV55627,NO
PRV55631,NO
PRV55632,NO
PRV55633,NO
PRV55634,NO
PRV55635,NO
PRV55637,NO
PRV55638,NO
PRV55639,NO
PRV55640,NO
PRV55641,NO
PRV55642,NO
PRV55644,NO
PRV55646,NO
PRV55648,NO
PRV55649,NO
PRV55650,NO
PRV55652,NO
PRV55653,NO
PRV55654,NO
PRV55655,NO
PRV55656,NO
PRV55657,NO
PRV55658,NO
PRV55659,YES
PRV55660,NO
PRV55661,NO
PRV55662,NO
PRV55663,NO
PRV55664,NO
PRV55665,NO
PRV55666,NO
PRV55667,YES
PRV55668,NO
PRV55670,YES
PRV55671,NO
PRV55673,YES
PRV55674,NO
PRV55675,NO
PRV55676,YES
PRV55677,NO
PRV55678,NO
PRV55679,NO
PRV55680,NO
PRV55682,NO
PRV55683,NO
PRV55684,NO
PRV55687,NO
PRV55688,NO
PRV55689,YES
PRV55690,NO
PRV55691,NO
PRV55692,NO
PRV55695,NO
PRV55697,NO
PRV55699,NO
PRV55700,NO
PRV55701,NO
PRV55702,NO
PRV55703,NO
PRV55704,NO
PRV55705,NO
PRV55706,NO
PRV55707,NO
PRV55709,NO
PRV55710,NO
PRV55711,NO
PRV55712,NO
PRV55714,NO
PRV55715,YES
PRV55716,NO
PRV55717,NO
PRV55719,NO
PRV55720,NO
PRV55721,NO
PRV55723,NO
PRV55724,NO
PRV55726,NO
PRV55727,NO
PRV55728,NO
PRV55729,NO
PRV55731,NO
PRV55732,NO
PRV55733,NO
PRV55734,NO
PRV55735,NO
PRV55736,NO
PRV55737,NO
PRV55739,NO
PRV55740,NO
PRV55741,NO
PRV55742,NO
PRV55743,NO
PRV55744,NO
PRV55745,NO
PRV55748,NO
PRV55749,NO
PRV55750,NO
PRV55751,NO
PRV55752,NO
PRV55753,NO
PRV55754,NO
PRV55755,NO
PRV55759,NO
PRV55760,NO
PRV55761,NO
PRV55762,NO
PRV55763,NO
PRV55764,NO
PRV55765,NO
PRV55766,NO
PRV55767,NO
PRV55768,NO
PRV55769,NO
PRV55770,NO
PRV55771,NO
PRV55772,NO
PRV55774,NO
PRV55775,NO
PRV55776,NO
PRV55777,NO
PRV55778,NO
PRV55779,NO
PRV55780,NO
PRV55782,NO
PRV55783,NO
PRV55785,NO
PRV55786,NO
PRV55787,NO
PRV55788,NO
PRV55789,NO
PRV55790,NO
PRV55791,NO
PRV55792,NO
PRV55793,NO
PRV55794,NO
PRV55795,NO
PRV55796,NO
PRV55797,NO
PRV55798,NO
PRV55800,NO
PRV55801,NO
PRV55802,NO
PRV55803,NO
PRV55804,NO
PRV55805,NO
PRV55806,NO
PRV55807,NO
PRV55808,NO
PRV55809,NO
PRV55810,NO
PRV55811,NO
PRV55812,YES
PRV55813,NO
PRV55814,NO
PRV55815,NO
PRV55816,NO
PRV55817,NO
PRV55818,NO
PRV55819,NO
PRV55820,NO
PRV55821,YES
PRV55822,NO
PRV55826,NO
PRV55828,NO
PRV55830,NO
PRV55831,NO
PRV55832,NO
PRV55833,NO
PRV55834,NO
PRV55835,YES
PRV55836,NO
PRV55837,NO
PRV55839,NO
PRV55842,YES
PRV55843,NO
PRV55846,NO
PRV55847,NO
PRV55848,NO
PRV55849,YES
PRV55850,NO
PRV55851,NO
PRV55852,YES
PRV55854,NO
PRV55855,NO
PRV55856,NO
PRV55858,NO
PRV55859,NO
PRV55862,NO
PRV55863,NO
PRV55864,NO
PRV55865,NO
PRV55866,NO
PRV55867,NO
PRV55868,NO
PRV55869,NO
PRV55870,NO
PRV55871,NO
PRV55872,NO
PRV55873,NO
PRV55874,NO
PRV55875,NO
PRV55876,NO
PRV55877,NO
PRV55879,NO
PRV55880,NO
PRV55881,NO
PRV55882,NO
PRV55883,NO
PRV55884,NO
PRV55885,NO
PRV55886,NO
PRV55887,NO
PRV55891,NO
PRV55892,NO
PRV55893,YES
PRV55895,YES
PRV55896,YES
PRV55897,YES
PRV55898,NO
PRV55900,NO
PRV55901,NO
PRV55902,NO
PRV55903,NO
PRV55904,NO
PRV55905,YES
PRV55906,NO
PRV55907,NO
PRV55908,NO
PRV55909,NO
PRV55910,NO
PRV55911,YES
PRV55912,YES
PRV55913,YES
PRV55914,YES
PRV55915,NO
PRV55916,NO
PRV55917,NO
PRV55918,NO
PRV55919,NO
PRV55920,NO
PRV55921,NO
PRV55925,NO
PRV55926,NO
PRV55927,NO
PRV55928,NO
PRV55929,NO
PRV55930,NO
PRV55931,NO
PRV55933,NO
PRV55934,YES
PRV55935,NO
PRV55936,NO
PRV55937,NO
PRV55938,NO
PRV55939,NO
PRV55940,NO
PRV55941,NO
PRV55942,NO
PRV55943,NO
PRV55944,NO
PRV55945,NO
PRV55946,NO
PRV55948,NO
PRV55950,NO
PRV55951,YES
PRV55953,NO
PRV55955,NO
PRV55956,NO
PRV55957,YES
PRV55958,NO
PRV55959,YES
PRV55963,NO
PRV55964,NO
PRV55965,NO
PRV55966,NO
PRV55968,NO
PRV55969,NO
PRV55970,NO
PRV55971,YES
PRV55972,NO
PRV55974,NO
PRV55977,YES
PRV55978,NO
PRV55980,NO
PRV55981,NO
PRV55982,NO
PRV55983,NO
PRV55984,NO
PRV55985,NO
PRV55986,NO
PRV55989,NO
PRV55990,NO
PRV55991,NO
PRV55993,NO
PRV55995,NO
PRV55996,YES
PRV55997,NO
PRV55999,NO
PRV56001,NO
PRV56002,NO
PRV56003,NO
PRV56004,NO
PRV56005,NO
PRV56006,NO
PRV56007,YES
PRV56008,YES
PRV56010,NO
PRV56011,YES
PRV56012,YES
PRV56013,NO
PRV56014,NO
PRV56015,NO
PRV56016,NO
PRV56017,NO
PRV56018,NO
PRV56019,NO
PRV56020,NO
PRV56021,NO
PRV56023,YES
PRV56025,NO
PRV56026,NO
PRV56027,NO
PRV56028,NO
PRV56029,NO
PRV56030,NO
PRV56031,NO
PRV56032,NO
PRV56033,NO
PRV56034,NO
PRV56036,NO
PRV56037,NO
PRV56038,NO
PRV56039,NO
PRV56040,NO
PRV56041,NO
PRV56044,NO
PRV56045,NO
PRV56046,NO
PRV56047,NO
PRV56048,NO
PRV56049,NO
PRV56050,NO
PRV56051,NO
PRV56052,NO
PRV56054,NO
PRV56055,NO
PRV56056,NO
PRV56057,NO
PRV56058,NO
PRV56060,NO
PRV56062,NO
PRV56063,NO
PRV56065,NO
PRV56066,NO
PRV56067,NO
PRV56068,NO
PRV56071,NO
PRV56072,NO
PRV56073,NO
